date,Close
2012-09-04,247.880005
2012-09-05,246.220001
2012-09-06,251.380005
2012-09-07,259.140015
2012-09-10,257.089996
2012-09-11,255.669998
2012-09-12,255.630005
2012-09-13,260.23999
2012-09-14,261.269989
2012-09-17,258.0
2012-09-18,258.75
2012-09-19,261.679993
2012-09-20,260.809998
2012-09-21,257.470001
2012-09-24,254.800003
2012-09-25,252.460007
2012-09-26,249.669998
2012-09-27,256.589996
2012-09-28,254.320007
2012-10-01,252.009995
2012-10-02,250.600006
2012-10-03,255.919998
2012-10-04,260.470001
2012-10-05,258.51001
2012-10-08,259.059998
2012-10-09,250.960007
2012-10-10,244.990005
2012-10-11,244.220001
2012-10-12,242.360001
2012-10-15,244.179993
2012-10-16,243.940002
2012-10-17,247.490005
2012-10-18,244.850006
2012-10-19,240.0
2012-10-22,233.779999
2012-10-23,234.309998
2012-10-24,228.490005
2012-10-25,222.919998
2012-10-26,238.240005
2012-10-31,232.889999
2012-11-01,232.139999
2012-11-02,232.419998
2012-11-05,234.330002
2012-11-06,237.559998
2012-11-07,232.059998
2012-11-08,227.350006
2012-11-09,226.309998
2012-11-12,226.470001
2012-11-13,226.600006
2012-11-14,222.949997
2012-11-15,220.600006
2012-11-16,225.229996
2012-11-19,229.710007
2012-11-20,233.779999
2012-11-21,238.029999
2012-11-23,239.880005
2012-11-26,243.619995
2012-11-27,243.399994
2012-11-28,247.110001
2012-11-29,251.270004
2012-11-30,252.050003
2012-12-03,250.330002
2012-12-04,252.490005
2012-12-05,253.960007
2012-12-06,253.369995
2012-12-07,253.270004
2012-12-10,247.770004
2012-12-11,250.690002
2012-12-12,251.759995
2012-12-13,251.25
2012-12-14,249.190002
2012-12-17,253.860001
2012-12-18,260.399994
2012-12-19,257.98999
2012-12-20,261.5
2012-12-21,256.920013
2012-12-24,258.619995
2012-12-26,248.630005
2012-12-27,248.309998
2012-12-28,245.179993
2012-12-31,250.869995
2013-01-02,257.309998
2013-01-03,258.480011
2013-01-04,259.149994
2013-01-07,268.459991
2013-01-08,266.380005
2013-01-09,266.350006
2013-01-10,265.339996
2013-01-11,267.940002
2013-01-14,272.730011
2013-01-15,271.899994
2013-01-16,268.929993
2013-01-17,270.480011
2013-01-18,272.119995
2013-01-22,270.190002
2013-01-23,268.109985
2013-01-24,273.459991
2013-01-25,283.98999
2013-01-28,276.040009
2013-01-29,260.350006
2013-01-30,272.76001
2013-01-31,265.5
2013-02-01,265.0
2013-02-04,259.980011
2013-02-05,266.890015
2013-02-06,262.220001
2013-02-07,260.230011
2013-02-08,261.950012
2013-02-11,257.209991
2013-02-12,258.700012
2013-02-13,269.470001
2013-02-14,269.23999
2013-02-15,265.089996
2013-02-19,269.75
2013-02-20,266.410004
2013-02-21,265.940002
2013-02-22,265.420013
2013-02-25,259.869995
2013-02-26,259.359985
2013-02-27,263.25
2013-02-28,264.269989
2013-03-01,265.73999
2013-03-04,273.109985
2013-03-05,275.589996
2013-03-06,273.790009
2013-03-07,273.880005
2013-03-08,274.190002
2013-03-11,271.23999
2013-03-12,274.130005
2013-03-13,275.100006
2013-03-14,265.73999
2013-03-15,261.820007
2013-03-18,257.890015
2013-03-19,256.410004
2013-03-20,257.279999
2013-03-21,253.389999
2013-03-22,257.75
2013-03-25,256.019989
2013-03-26,260.309998
2013-03-27,265.299988
2013-03-28,266.48999
2013-04-01,261.609985
2013-04-02,263.320007
2013-04-03,259.029999
2013-04-04,259.079987
2013-04-05,255.479996
